iteration,ssrg_state
1665,[[1]]
1666,[[0]]
1667,[[1]]
1668,[[0]]
1669,[[1]]
1670,[[0]]
1671,[[1]]
1672,[[1]]
1673,[[1]]
1674,[[0]]
1675,[[1]]
1676,[[1]]
1677,[[0]]
1678,[[1]]
1679,[[1]]
1680,[[1]]
1681,[[0]]
1682,[[1]]
1683,[[0]]
1684,[[0]]
1685,[[1]]
1686,[[0]]
1687,[[0]]
1688,[[0]]
1689,[[1]]
1690,[[1]]
1691,[[1]]
1692,[[1]]
1693,[[1]]
1694,[[0]]
1695,[[1]]
1696,[[0]]
1697,[[0]]
1698,[[0]]
1699,[[0]]
1700,[[1]]
1701,[[1]]
1702,[[1]]
1703,[[0]]
1704,[[1]]
1705,[[0]]
1706,[[0]]
1707,[[1]]
1708,[[0]]
1709,[[1]]
1710,[[1]]
1711,[[0]]
1712,[[0]]
1713,[[0]]
1714,[[1]]
1715,[[0]]
1716,[[1]]
1717,[[1]]
1718,[[1]]
1719,[[1]]
1720,[[1]]
1721,[[1]]
1722,[[0]]
1723,[[0]]
1724,[[0]]
1725,[[1]]
1726,[[1]]
1727,[[0]]
1728,[[1]]
1729,[[0]]
1730,[[0]]
1731,[[0]]
1732,[[1]]
1733,[[0]]
1734,[[0]]
1735,[[0]]
1736,[[0]]
1737,[[0]]
1738,[[1]]
1739,[[0]]
1740,[[0]]
1741,[[0]]
1742,[[1]]
1743,[[0]]
1744,[[1]]
1745,[[0]]
1746,[[0]]
1747,[[0]]
1748,[[0]]
1749,[[0]]
1750,[[1]]
1751,[[1]]
1752,[[1]]
1753,[[0]]
1754,[[0]]
1755,[[0]]
1756,[[0]]
1757,[[1]]
1758,[[1]]
1759,[[0]]
1760,[[0]]
1761,[[1]]
1762,[[1]]
1763,[[0]]
1764,[[1]]
1765,[[0]]
1766,[[1]]
1767,[[0]]
1768,[[1]]
1769,[[1]]
1770,[[0]]
1771,[[0]]
1772,[[0]]
1773,[[0]]
1774,[[0]]
1775,[[1]]
1776,[[1]]
1777,[[0]]
1778,[[0]]
1779,[[0]]
1780,[[0]]
1781,[[1]]
1782,[[0]]
1783,[[0]]
1784,[[1]]
1785,[[1]]
1786,[[1]]
1787,[[1]]
1788,[[0]]
1789,[[1]]
1790,[[1]]
1791,[[1]]
1792,[[0]]
1793,[[0]]
1794,[[0]]
1795,[[0]]
1796,[[0]]
1797,[[0]]
1798,[[0]]
1799,[[0]]
1800,[[1]]
1801,[[0]]
1802,[[0]]
1803,[[0]]
1804,[[1]]
1805,[[1]]
1806,[[1]]
1807,[[1]]
1808,[[1]]
1809,[[0]]
1810,[[0]]
1811,[[0]]
1812,[[0]]
1813,[[1]]
1814,[[0]]
1815,[[0]]
1816,[[1]]
1817,[[1]]
1818,[[0]]
1819,[[0]]
1820,[[0]]
1821,[[0]]
1822,[[0]]
1823,[[0]]
1824,[[1]]
1825,[[0]]
1826,[[0]]
1827,[[1]]
1828,[[1]]
1829,[[0]]
1830,[[1]]
1831,[[1]]
1832,[[1]]
1833,[[1]]
1834,[[1]]
1835,[[1]]
1836,[[1]]
1837,[[1]]
1838,[[1]]
1839,[[0]]
1840,[[1]]
1841,[[0]]
1842,[[0]]
1843,[[0]]
1844,[[0]]
1845,[[0]]
1846,[[0]]
1847,[[1]]
1848,[[1]]
1849,[[0]]
1850,[[1]]
1851,[[1]]
1852,[[1]]
1853,[[0]]
1854,[[0]]
1855,[[0]]
1856,[[0]]
1857,[[1]]
1858,[[1]]
1859,[[1]]
1860,[[1]]
1861,[[0]]
1862,[[0]]
1863,[[1]]
1864,[[1]]
1865,[[1]]
1866,[[0]]
1867,[[0]]
1868,[[0]]
1869,[[0]]
1870,[[1]]
1871,[[1]]
1872,[[1]]
1873,[[1]]
1874,[[1]]
1875,[[0]]
1876,[[1]]
1877,[[0]]
1878,[[1]]
1879,[[1]]
1880,[[0]]
1881,[[0]]
1882,[[0]]
1883,[[0]]
1884,[[1]]
1885,[[1]]
1886,[[0]]
1887,[[1]]
1888,[[0]]
1889,[[0]]
1890,[[0]]
1891,[[0]]
1892,[[0]]
1893,[[1]]
1894,[[1]]
1895,[[0]]
1896,[[0]]
1897,[[1]]
1898,[[1]]
1899,[[0]]
1900,[[1]]
1901,[[1]]
1902,[[1]]
1903,[[0]]
1904,[[0]]
1905,[[1]]
1906,[[1]]
1907,[[0]]
1908,[[0]]
1909,[[0]]
1910,[[1]]
1911,[[1]]
1912,[[1]]
1913,[[1]]
1914,[[0]]
1915,[[0]]
1916,[[1]]
1917,[[1]]
1918,[[1]]
1919,[[1]]
1920,[[0]]
1921,[[0]]
1922,[[1]]
1923,[[1]]
1924,[[0]]
1925,[[1]]
1926,[[1]]
1927,[[1]]
1928,[[1]]
1929,[[1]]
1930,[[0]]
1931,[[0]]
1932,[[1]]
1933,[[0]]
1934,[[1]]
1935,[[0]]
1936,[[1]]
1937,[[0]]
1938,[[0]]
1939,[[1]]
1940,[[1]]
1941,[[0]]
1942,[[0]]
1943,[[0]]
1944,[[0]]
1945,[[0]]
1946,[[0]]
1947,[[0]]
1948,[[0]]
1949,[[0]]
1950,[[0]]
1951,[[1]]
1952,[[1]]
1953,[[1]]
1954,[[1]]
1955,[[1]]
1956,[[0]]
1957,[[1]]
1958,[[1]]
1959,[[0]]
1960,[[1]]
1961,[[1]]
1962,[[1]]
1963,[[1]]
1964,[[1]]
1965,[[1]]
1966,[[1]]
1967,[[1]]
1968,[[0]]
1969,[[0]]
1970,[[1]]
1971,[[1]]
1972,[[0]]
1973,[[1]]
1974,[[0]]
1975,[[0]]
1976,[[0]]
1977,[[0]]
1978,[[1]]
1979,[[0]]
1980,[[0]]
1981,[[1]]
1982,[[1]]
1983,[[1]]
1984,[[0]]
1985,[[1]]
1986,[[1]]
1987,[[0]]
1988,[[0]]
1989,[[1]]
1990,[[1]]
1991,[[0]]
1992,[[0]]
1993,[[1]]
1994,[[1]]
1995,[[0]]
1996,[[1]]
1997,[[0]]
1998,[[0]]
1999,[[1]]
2000,[[1]]
2001,[[0]]
2002,[[1]]
2003,[[1]]
2004,[[1]]
2005,[[0]]
2006,[[0]]
2007,[[0]]
2008,[[0]]
2009,[[0]]
2010,[[1]]
2011,[[1]]
2012,[[0]]
2013,[[0]]
2014,[[1]]
2015,[[1]]
2016,[[1]]
2017,[[1]]
2018,[[1]]
2019,[[0]]
2020,[[0]]
2021,[[1]]
2022,[[1]]
2023,[[1]]
2024,[[0]]
2025,[[1]]
2026,[[0]]
2027,[[1]]
2028,[[0]]
2029,[[1]]
2030,[[1]]
2031,[[1]]
2032,[[0]]
2033,[[0]]
2034,[[0]]
2035,[[0]]
2036,[[0]]
2037,[[0]]
2038,[[0]]
2039,[[1]]
2040,[[1]]
2041,[[0]]
2042,[[1]]
2043,[[0]]
2044,[[0]]
2045,[[1]]
2046,[[1]]
2047,[[1]]
2048,[[0]]
2049,[[0]]
2050,[[0]]
2051,[[1]]
2052,[[0]]
2053,[[1]]
2054,[[1]]
2055,[[0]]
2056,[[0]]
2057,[[0]]
2058,[[1]]
2059,[[1]]
2060,[[0]]
2061,[[0]]
2062,[[0]]
2063,[[0]]
2064,[[1]]
2065,[[0]]
2066,[[1]]
2067,[[0]]
2068,[[1]]
2069,[[0]]
2070,[[0]]
2071,[[1]]
2072,[[0]]
2073,[[1]]
2074,[[1]]
2075,[[1]]
2076,[[1]]
2077,[[0]]
2078,[[1]]
2079,[[1]]
2080,[[0]]
2081,[[1]]
2082,[[1]]
2083,[[0]]
2084,[[0]]
2085,[[0]]
2086,[[0]]
2087,[[0]]
2088,[[1]]
2089,[[1]]
2090,[[1]]
2091,[[1]]
2092,[[0]]
2093,[[1]]
2094,[[0]]
2095,[[1]]
2096,[[1]]
2097,[[1]]
2098,[[1]]
2099,[[0]]
2100,[[0]]
2101,[[0]]
2102,[[0]]
2103,[[0]]
2104,[[1]]
2105,[[1]]
2106,[[1]]
2107,[[1]]
2108,[[0]]
2109,[[0]]
2110,[[0]]
2111,[[1]]
2112,[[0]]
2113,[[1]]
2114,[[0]]
2115,[[0]]
2116,[[0]]
2117,[[0]]
2118,[[1]]
2119,[[0]]
2120,[[1]]
2121,[[0]]
2122,[[1]]
2123,[[1]]
2124,[[1]]
2125,[[0]]
2126,[[1]]
2127,[[0]]
2128,[[1]]
2129,[[0]]
2130,[[0]]
2131,[[0]]
2132,[[0]]
2133,[[0]]
2134,[[1]]
2135,[[0]]
2136,[[0]]
2137,[[1]]
2138,[[1]]
2139,[[1]]
2140,[[0]]
2141,[[0]]
2142,[[0]]
2143,[[0]]
2144,[[1]]
2145,[[0]]
2146,[[0]]
2147,[[1]]
2148,[[0]]
2149,[[1]]
2150,[[0]]
2151,[[1]]
2152,[[1]]
2153,[[1]]
2154,[[1]]
2155,[[1]]
2156,[[0]]
2157,[[1]]
2158,[[0]]
2159,[[1]]
2160,[[1]]
2161,[[0]]
2162,[[1]]
2163,[[0]]
2164,[[0]]
2165,[[0]]
2166,[[1]]
2167,[[1]]
2168,[[1]]
2169,[[0]]
2170,[[0]]
2171,[[1]]
2172,[[0]]
2173,[[0]]
2174,[[0]]
2175,[[1]]
2176,[[0]]
2177,[[1]]
2178,[[1]]
2179,[[0]]
2180,[[1]]
2181,[[0]]
2182,[[0]]
2183,[[1]]
2184,[[0]]
2185,[[0]]
2186,[[1]]
2187,[[1]]
2188,[[0]]
2189,[[1]]
2190,[[1]]
2191,[[1]]
2192,[[1]]
2193,[[0]]
2194,[[1]]
2195,[[1]]
2196,[[0]]
2197,[[1]]
2198,[[1]]
2199,[[1]]
2200,[[0]]
2201,[[0]]
2202,[[1]]
2203,[[0]]
2204,[[0]]
2205,[[1]]
2206,[[1]]
2207,[[1]]
2208,[[1]]
2209,[[1]]
2210,[[0]]
2211,[[0]]
2212,[[1]]
2213,[[1]]
2214,[[0]]
2215,[[0]]
2216,[[1]]
2217,[[1]]
2218,[[1]]
2219,[[1]]
2220,[[1]]
2221,[[1]]
2222,[[1]]
2223,[[1]]
2224,[[0]]
2225,[[0]]
2226,[[1]]
2227,[[0]]
2228,[[0]]
2229,[[1]]
2230,[[1]]
2231,[[0]]
2232,[[1]]
2233,[[0]]
2234,[[1]]
2235,[[0]]
2236,[[1]]
2237,[[1]]
2238,[[1]]
2239,[[0]]
2240,[[0]]
2241,[[1]]
2242,[[0]]
2243,[[0]]
2244,[[1]]
2245,[[0]]
2246,[[0]]
2247,[[1]]
2248,[[0]]
2249,[[1]]
2250,[[1]]
2251,[[0]]
2252,[[1]]
2253,[[0]]
2254,[[1]]
2255,[[0]]
2256,[[1]]
2257,[[0]]
2258,[[0]]
2259,[[1]]
2260,[[0]]
2261,[[0]]
2262,[[0]]
2263,[[0]]
2264,[[0]]
2265,[[1]]
2266,[[1]]
2267,[[0]]
2268,[[1]]
2269,[[1]]
2270,[[0]]
2271,[[1]]
2272,[[1]]
2273,[[1]]
2274,[[1]]
2275,[[1]]
2276,[[0]]
2277,[[0]]
2278,[[1]]
2279,[[1]]
2280,[[1]]
2281,[[0]]
2282,[[0]]
2283,[[0]]
2284,[[1]]
2285,[[1]]
2286,[[1]]
2287,[[0]]
2288,[[1]]
2289,[[0]]
2290,[[0]]
2291,[[1]]
2292,[[0]]
2293,[[0]]
2294,[[1]]
2295,[[0]]
2296,[[1]]
2297,[[0]]
2298,[[0]]
2299,[[0]]
2300,[[1]]
2301,[[1]]
2302,[[0]]
2303,[[1]]
2304,[[1]]
2305,[[0]]
2306,[[0]]
2307,[[0]]
2308,[[1]]
2309,[[1]]
2310,[[0]]
2311,[[1]]
2312,[[0]]
2313,[[1]]
2314,[[0]]
2315,[[0]]
2316,[[1]]
2317,[[0]]
2318,[[0]]
2319,[[0]]
2320,[[1]]
2321,[[1]]
2322,[[1]]
2323,[[0]]
2324,[[1]]
2325,[[0]]
2326,[[0]]
2327,[[0]]
2328,[[1]]
2329,[[0]]
2330,[[0]]
2331,[[1]]
2332,[[0]]
2333,[[1]]
2334,[[0]]
2335,[[0]]
2336,[[0]]
2337,[[0]]
2338,[[0]]
2339,[[0]]
2340,[[0]]
2341,[[0]]
2342,[[1]]
2343,[[1]]
2344,[[0]]
2345,[[1]]
2346,[[0]]
2347,[[1]]
2348,[[1]]
2349,[[1]]
2350,[[0]]
2351,[[0]]
2352,[[1]]
2353,[[0]]
2354,[[1]]
2355,[[0]]
2356,[[0]]
2357,[[1]]
2358,[[0]]
2359,[[1]]
2360,[[0]]
2361,[[1]]
2362,[[0]]
2363,[[0]]
2364,[[1]]
2365,[[1]]
2366,[[1]]
2367,[[0]]
2368,[[0]]
2369,[[1]]
2370,[[0]]
2371,[[1]]
2372,[[0]]
2373,[[0]]
2374,[[0]]
2375,[[1]]
2376,[[1]]
2377,[[1]]
2378,[[0]]
2379,[[1]]
2380,[[1]]
2381,[[1]]
2382,[[1]]
2383,[[0]]
2384,[[1]]
2385,[[0]]
2386,[[0]]
2387,[[1]]
2388,[[1]]
2389,[[1]]
2390,[[1]]
2391,[[1]]
2392,[[1]]
2393,[[1]]
2394,[[1]]
2395,[[1]]
2396,[[1]]
2397,[[1]]
2398,[[1]]
2399,[[1]]
2400,[[0]]
2401,[[0]]
2402,[[0]]
2403,[[1]]
2404,[[1]]
2405,[[0]]
2406,[[0]]
2407,[[0]]
2408,[[0]]
2409,[[1]]
2410,[[1]]
2411,[[1]]
2412,[[0]]
2413,[[0]]
2414,[[0]]
2415,[[1]]
2416,[[1]]
2417,[[0]]
2418,[[1]]
2419,[[0]]
2420,[[1]]
2421,[[1]]
2422,[[1]]
2423,[[1]]
2424,[[1]]
2425,[[1]]
2426,[[1]]
2427,[[0]]
2428,[[1]]
2429,[[1]]
2430,[[1]]
2431,[[0]]
2432,[[0]]
2433,[[1]]
2434,[[1]]
2435,[[1]]
2436,[[1]]
2437,[[1]]
2438,[[0]]
2439,[[0]]
2440,[[1]]
2441,[[0]]
2442,[[1]]
2443,[[0]]
2444,[[0]]
2445,[[0]]
2446,[[0]]
2447,[[0]]
2448,[[1]]
2449,[[1]]
2450,[[0]]
2451,[[0]]
2452,[[0]]
2453,[[1]]
2454,[[0]]
2455,[[0]]
2456,[[1]]
2457,[[0]]
2458,[[0]]
2459,[[0]]
2460,[[1]]
2461,[[0]]
2462,[[0]]
2463,[[0]]
2464,[[1]]
2465,[[1]]
2466,[[1]]
2467,[[0]]
2468,[[1]]
2469,[[1]]
2470,[[1]]
2471,[[0]]
2472,[[0]]
2473,[[1]]
2474,[[1]]
2475,[[0]]
2476,[[0]]
2477,[[1]]
2478,[[1]]
2479,[[1]]
2480,[[0]]
2481,[[1]]
2482,[[1]]
2483,[[0]]
2484,[[1]]
2485,[[1]]
2486,[[0]]
2487,[[1]]
2488,[[0]]
2489,[[1]]
2490,[[1]]
2491,[[1]]
2492,[[1]]
2493,[[1]]
2494,[[0]]
2495,[[0]]
2496,[[0]]
2497,[[0]]
2498,[[0]]
2499,[[0]]
2500,[[1]]
2501,[[0]]
2502,[[1]]
2503,[[0]]
2504,[[0]]
2505,[[1]]
2506,[[0]]
2507,[[1]]
2508,[[0]]
2509,[[0]]
2510,[[1]]
2511,[[0]]
2512,[[0]]
2513,[[0]]
2514,[[0]]
2515,[[1]]
2516,[[0]]
2517,[[1]]
2518,[[1]]
2519,[[0]]
2520,[[0]]
2521,[[1]]
2522,[[1]]
2523,[[1]]
2524,[[0]]
2525,[[0]]
2526,[[1]]
2527,[[1]]
2528,[[1]]
2529,[[1]]
2530,[[0]]
2531,[[0]]
2532,[[1]]
2533,[[0]]
2534,[[0]]
2535,[[1]]
2536,[[0]]
2537,[[1]]
2538,[[0]]
2539,[[1]]
2540,[[0]]
2541,[[0]]
2542,[[0]]
2543,[[0]]
2544,[[1]]
2545,[[1]]
2546,[[1]]
2547,[[0]]
2548,[[1]]
2549,[[1]]
2550,[[0]]
2551,[[1]]
2552,[[1]]
2553,[[1]]
2554,[[0]]
2555,[[0]]
2556,[[0]]
2557,[[0]]
2558,[[0]]
2559,[[0]]
2560,[[1]]
2561,[[0]]
2562,[[1]]
2563,[[1]]
2564,[[0]]
2565,[[1]]
2566,[[1]]
2567,[[1]]
2568,[[1]]
2569,[[0]]
2570,[[1]]
2571,[[0]]
2572,[[1]]
2573,[[0]]
2574,[[0]]
2575,[[0]]
2576,[[0]]
2577,[[1]]
2578,[[0]]
2579,[[0]]
2580,[[1]]
2581,[[0]]
2582,[[0]]
2583,[[0]]
2584,[[0]]
2585,[[0]]
2586,[[1]]
2587,[[1]]
2588,[[1]]
2589,[[1]]
2590,[[1]]
2591,[[1]]
2592,[[1]]
2593,[[0]]
2594,[[1]]
2595,[[1]]
2596,[[1]]
2597,[[1]]
2598,[[0]]
2599,[[1]]
2600,[[0]]
2601,[[1]]
2602,[[0]]
2603,[[1]]
2604,[[0]]
2605,[[0]]
2606,[[0]]
2607,[[0]]
2608,[[1]]
2609,[[1]]
2610,[[0]]
2611,[[0]]
2612,[[1]]
2613,[[0]]
2614,[[0]]
2615,[[0]]
2616,[[1]]
2617,[[1]]
2618,[[0]]
2619,[[1]]
2620,[[0]]
2621,[[0]]
2622,[[1]]
2623,[[0]]
2624,[[1]]
2625,[[1]]
2626,[[1]]
2627,[[0]]
2628,[[1]]
2629,[[0]]
2630,[[0]]
2631,[[1]]
2632,[[1]]
2633,[[0]]
2634,[[1]]
2635,[[0]]
2636,[[1]]
2637,[[1]]
2638,[[1]]
2639,[[0]]
2640,[[0]]
2641,[[0]]
2642,[[0]]
2643,[[1]]
2644,[[1]]
2645,[[0]]
2646,[[0]]
2647,[[0]]
2648,[[1]]
2649,[[0]]
2650,[[0]]
2651,[[0]]
2652,[[0]]
2653,[[0]]
2654,[[1]]
2655,[[1]]
2656,[[1]]
2657,[[0]]
2658,[[0]]
2659,[[1]]
2660,[[0]]
2661,[[1]]
2662,[[0]]
2663,[[0]]
2664,[[1]]
2665,[[1]]
2666,[[1]]
2667,[[0]]
2668,[[0]]
2669,[[0]]
2670,[[1]]
2671,[[1]]
2672,[[1]]
2673,[[1]]
2674,[[1]]
2675,[[0]]
2676,[[1]]
2677,[[1]]
2678,[[1]]
2679,[[0]]
2680,[[1]]
2681,[[0]]
2682,[[0]]
2683,[[0]]
2684,[[0]]
2685,[[1]]
2686,[[1]]
2687,[[1]]
2688,[[1]]
2689,[[1]]
2690,[[0]]
2691,[[1]]
2692,[[1]]
2693,[[1]]
2694,[[1]]
2695,[[1]]
2696,[[0]]
2697,[[1]]
2698,[[0]]
2699,[[1]]
2700,[[1]]
2701,[[1]]
2702,[[1]]
2703,[[0]]
2704,[[1]]
2705,[[0]]
2706,[[0]]
2707,[[1]]
2708,[[1]]
2709,[[0]]
2710,[[1]]
2711,[[1]]
2712,[[0]]
2713,[[1]]
2714,[[0]]
2715,[[1]]
2716,[[1]]
2717,[[1]]
2718,[[0]]
2719,[[1]]
2720,[[0]]
2721,[[1]]
2722,[[0]]
2723,[[1]]
2724,[[0]]
2725,[[0]]
2726,[[1]]
2727,[[1]]
2728,[[1]]
2729,[[0]]
2730,[[1]]
2731,[[1]]
2732,[[0]]
2733,[[0]]
2734,[[0]]
2735,[[1]]
2736,[[0]]
2737,[[1]]
2738,[[1]]
2739,[[0]]
2740,[[0]]
2741,[[1]]
2742,[[0]]
2743,[[1]]
2744,[[1]]
2745,[[1]]
2746,[[1]]
2747,[[1]]
2748,[[1]]
2749,[[0]]
2750,[[0]]
2751,[[1]]
2752,[[1]]
2753,[[1]]
2754,[[1]]
2755,[[1]]
2756,[[1]]
2757,[[0]]
2758,[[0]]
2759,[[1]]
2760,[[1]]
2761,[[0]]
2762,[[0]]
2763,[[1]]
2764,[[0]]
2765,[[1]]
2766,[[1]]
2767,[[0]]
2768,[[1]]
2769,[[0]]
2770,[[1]]
2771,[[0]]
2772,[[0]]
2773,[[0]]
2774,[[0]]
2775,[[0]]
2776,[[0]]
2777,[[1]]
2778,[[0]]
2779,[[0]]
2780,[[0]]
2781,[[0]]
2782,[[1]]
2783,[[0]]
2784,[[0]]
2785,[[1]]
2786,[[0]]
2787,[[0]]
2788,[[1]]
2789,[[0]]
2790,[[0]]
2791,[[0]]
2792,[[1]]
2793,[[0]]
2794,[[1]]
2795,[[1]]
2796,[[1]]
2797,[[0]]
2798,[[0]]
2799,[[1]]
2800,[[0]]
2801,[[1]]
2802,[[1]]
2803,[[1]]
2804,[[1]]
2805,[[1]]
2806,[[0]]
2807,[[1]]
2808,[[0]]
2809,[[0]]
2810,[[0]]
2811,[[0]]
2812,[[0]]
2813,[[1]]
2814,[[1]]
2815,[[1]]
2816,[[1]]
2817,[[1]]
2818,[[0]]
2819,[[1]]
2820,[[0]]
2821,[[0]]
2822,[[1]]
2823,[[0]]
2824,[[1]]
2825,[[0]]
2826,[[1]]
2827,[[1]]
2828,[[1]]
2829,[[0]]
2830,[[0]]
2831,[[0]]
2832,[[0]]
2833,[[1]]
2834,[[0]]
2835,[[0]]
2836,[[0]]
2837,[[1]]
2838,[[1]]
2839,[[1]]
2840,[[0]]
2841,[[0]]
2842,[[0]]
2843,[[1]]
2844,[[1]]
2845,[[1]]
2846,[[0]]
2847,[[0]]
2848,[[0]]
2849,[[0]]
2850,[[0]]
2851,[[0]]
2852,[[1]]
2853,[[1]]
2854,[[0]]
2855,[[1]]
2856,[[1]]
2857,[[0]]
2858,[[0]]
2859,[[0]]
2860,[[1]]
2861,[[0]]
2862,[[0]]
2863,[[1]]
2864,[[1]]
2865,[[1]]
2866,[[1]]
2867,[[0]]
2868,[[1]]
2869,[[0]]
2870,[[1]]
2871,[[0]]
2872,[[1]]
2873,[[0]]
2874,[[1]]
2875,[[0]]
2876,[[0]]
2877,[[0]]
2878,[[1]]
2879,[[1]]
2880,[[0]]
2881,[[1]]
2882,[[0]]
2883,[[1]]
2884,[[0]]
2885,[[1]]
2886,[[0]]
2887,[[0]]
2888,[[1]]
2889,[[1]]
2890,[[0]]
2891,[[0]]
2892,[[1]]
2893,[[0]]
2894,[[0]]
2895,[[1]]
2896,[[0]]
2897,[[1]]
2898,[[0]]
2899,[[0]]
2900,[[1]]
2901,[[0]]
2902,[[1]]
2903,[[1]]
2904,[[0]]
2905,[[0]]
2906,[[1]]
2907,[[0]]
2908,[[0]]
2909,[[0]]
2910,[[0]]
2911,[[0]]
2912,[[0]]
2913,[[1]]
2914,[[1]]
2915,[[1]]
2916,[[1]]
2917,[[0]]
2918,[[0]]
2919,[[0]]
2920,[[0]]
2921,[[0]]
2922,[[1]]
2923,[[1]]
2924,[[0]]
2925,[[1]]
2926,[[0]]
2927,[[1]]
2928,[[0]]
2929,[[0]]
2930,[[0]]
2931,[[1]]
2932,[[0]]
2933,[[1]]
2934,[[0]]
2935,[[0]]
2936,[[0]]
2937,[[0]]
2938,[[1]]
2939,[[1]]
2940,[[1]]
2941,[[0]]
2942,[[0]]
2943,[[1]]
2944,[[0]]
2945,[[0]]
2946,[[1]]
2947,[[0]]
2948,[[0]]
2949,[[0]]
2950,[[0]]
2951,[[1]]
2952,[[0]]
2953,[[0]]
2954,[[0]]
2955,[[0]]
2956,[[1]]
2957,[[0]]
2958,[[0]]
2959,[[0]]
2960,[[0]]
2961,[[0]]
2962,[[0]]
2963,[[0]]
2964,[[1]]
2965,[[0]]
2966,[[1]]
2967,[[0]]
2968,[[0]]
2969,[[1]]
2970,[[1]]
2971,[[1]]
2972,[[0]]
2973,[[1]]
2974,[[1]]
2975,[[1]]
2976,[[0]]
2977,[[0]]
2978,[[0]]
2979,[[0]]
2980,[[0]]
2981,[[1]]
2982,[[0]]
2983,[[0]]
2984,[[0]]
2985,[[0]]
2986,[[1]]
2987,[[0]]
2988,[[1]]
2989,[[1]]
2990,[[0]]
2991,[[1]]
2992,[[1]]
2993,[[1]]
2994,[[0]]
2995,[[0]]
2996,[[1]]
2997,[[1]]
2998,[[1]]
2999,[[1]]
3000,[[0]]
3001,[[0]]
3002,[[0]]
3003,[[0]]
3004,[[0]]
3005,[[0]]
3006,[[0]]
3007,[[0]]
3008,[[0]]
3009,[[1]]
3010,[[0]]
3011,[[1]]
3012,[[0]]
3013,[[0]]
3014,[[0]]
3015,[[1]]
3016,[[1]]
3017,[[1]]
3018,[[1]]
3019,[[0]]
3020,[[1]]
3021,[[0]]
3022,[[0]]
3023,[[1]]
3024,[[0]]
3025,[[0]]
3026,[[0]]
3027,[[0]]
3028,[[0]]
3029,[[1]]
3030,[[0]]
3031,[[0]]
3032,[[1]]
3033,[[0]]
3034,[[0]]
3035,[[0]]
3036,[[1]]
3037,[[1]]
3038,[[1]]
3039,[[0]]
3040,[[0]]
3041,[[0]]
3042,[[0]]
3043,[[1]]
3044,[[1]]
3045,[[1]]
3046,[[0]]
3047,[[1]]
3048,[[0]]
3049,[[0]]
3050,[[0]]
3051,[[0]]
3052,[[1]]
3053,[[0]]
3054,[[0]]
3055,[[1]]
3056,[[0]]
3057,[[1]]
3058,[[0]]
3059,[[0]]
3060,[[1]]
3061,[[1]]
3062,[[0]]
3063,[[1]]
3064,[[1]]
3065,[[1]]
3066,[[0]]
3067,[[1]]
3068,[[0]]
3069,[[0]]
3070,[[1]]
3071,[[1]]
3072,[[0]]
3073,[[0]]
3074,[[0]]
3075,[[1]]
3076,[[0]]
3077,[[1]]
3078,[[1]]
3079,[[0]]
3080,[[0]]
3081,[[0]]
3082,[[0]]
3083,[[1]]
3084,[[0]]
3085,[[1]]
3086,[[0]]
3087,[[1]]
3088,[[1]]
3089,[[0]]
3090,[[1]]
3091,[[1]]
3092,[[1]]
3093,[[0]]
3094,[[1]]
3095,[[1]]
3096,[[0]]
3097,[[0]]
3098,[[1]]
3099,[[0]]
3100,[[0]]
3101,[[1]]
3102,[[0]]
3103,[[1]]
3104,[[0]]
3105,[[1]]
3106,[[1]]
3107,[[0]]
3108,[[0]]
3109,[[1]]
3110,[[1]]
3111,[[0]]
3112,[[1]]
3113,[[0]]
3114,[[1]]
3115,[[0]]
3116,[[0]]
3117,[[1]]
3118,[[0]]
3119,[[1]]
3120,[[0]]
3121,[[1]]
3122,[[0]]
3123,[[1]]
3124,[[1]]
3125,[[1]]
3126,[[0]]
3127,[[0]]
3128,[[1]]
3129,[[1]]
3130,[[0]]
3131,[[1]]
3132,[[1]]
3133,[[0]]
3134,[[0]]
3135,[[0]]
3136,[[1]]
3137,[[1]]
3138,[[1]]
3139,[[1]]
3140,[[0]]
3141,[[0]]
3142,[[0]]
3143,[[1]]
3144,[[1]]
3145,[[0]]
3146,[[0]]
3147,[[1]]
3148,[[1]]
3149,[[1]]
3150,[[0]]
3151,[[0]]
3152,[[1]]
3153,[[1]]
3154,[[0]]
3155,[[1]]
3156,[[0]]
3157,[[1]]
3158,[[1]]
3159,[[1]]
3160,[[0]]
3161,[[1]]
3162,[[0]]
3163,[[0]]
3164,[[0]]
3165,[[1]]
3166,[[1]]
3167,[[0]]
3168,[[0]]
3169,[[1]]
3170,[[1]]
3171,[[0]]
3172,[[0]]
3173,[[1]]
3174,[[0]]
3175,[[1]]
3176,[[0]]
3177,[[1]]
3178,[[1]]
3179,[[1]]
3180,[[0]]
3181,[[1]]
3182,[[1]]
3183,[[0]]
3184,[[0]]
3185,[[1]]
3186,[[1]]
3187,[[1]]
3188,[[1]]
3189,[[1]]
3190,[[0]]
3191,[[1]]
3192,[[0]]
3193,[[1]]
3194,[[0]]
3195,[[1]]
3196,[[0]]
3197,[[1]]
3198,[[1]]
3199,[[0]]
3200,[[0]]
3201,[[0]]
3202,[[1]]
3203,[[1]]
3204,[[1]]
3205,[[0]]
3206,[[1]]
3207,[[1]]
3208,[[1]]
3209,[[0]]
3210,[[1]]
3211,[[1]]
3212,[[1]]
3213,[[1]]
3214,[[0]]
3215,[[0]]
3216,[[1]]
3217,[[1]]
3218,[[0]]
